99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
94,2,3,1,84,5,5,6,79,3,3,15,78,0,1,21,88,2,2,8,87,1,1,11,85,1,0,14,
98,1,1,0,86,5,6,3,86,0,1,13,86,0,0,14,98,0,0,2,98,0,0,2,98,0,0,2,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
97,0,1,2,97,0,0,3,97,0,0,3,97,0,0,3,97,0,0,3,97,0,0,3,97,0,0,3,
96,1,1,2,93,1,2,4,91,0,2,7,89,2,1,8,96,0,0,4,96,0,0,4,96,0,0,4,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
94,4,1,1,93,0,1,6,91,2,1,6,86,3,2,9,86,6,4,4,82,3,2,13,80,1,0,19,
96,1,2,1,88,3,2,7,87,1,2,10,85,1,3,11,96,0,0,4,96,0,0,4,96,0,0,4,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
91,5,2,2,86,3,2,9,85,1,1,13,85,0,0,15,81,6,5,8,78,1,5,16,77,1,2,20,
93,4,1,2,81,6,4,9,77,3,2,18,77,0,0,23,80,5,8,7,78,2,2,18,77,0,1,22,
91,2,4,3,87,0,1,12,87,0,1,12,87,0,0,13,88,1,1,10,88,0,0,12,88,0,0,12,
98,1,1,0,98,0,0,2,98,0,0,2,98,0,0,2,98,0,0,2,98,0,0,2,98,0,0,2,
95,0,2,3,88,3,2,7,87,0,1,12,83,2,2,13,94,0,0,6,94,0,0,6,94,0,0,6,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
94,3,2,1,87,1,2,10,85,1,1,13,82,2,1,15,88,5,1,6,84,2,1,13,84,0,1,15,
97,1,1,1,94,1,1,4,92,2,0,6,88,2,2,8,96,0,1,3,96,0,0,4,96,0,0,4,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
96,1,1,2,94,0,2,4,89,1,1,9,83,1,3,13,94,2,1,3,93,1,1,5,91,1,1,7,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
93,4,1,2,83,8,3,6,81,2,3,14,79,0,2,19,86,2,4,8,83,1,3,13,80,1,2,17,
98,0,1,1,98,0,0,2,98,0,0,2,98,0,0,2,98,0,0,2,98,0,0,2,98,0,0,2,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
99,0,1,0,93,1,2,4,92,1,0,7,92,1,0,7,98,0,0,2,98,0,0,2,98,0,0,2,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
98,1,1,0,98,0,0,2,98,0,0,2,98,0,0,2,98,0,0,2,98,0,0,2,98,0,0,2,
98,1,1,0,97,0,0,3,97,0,0,3,97,0,0,3,96,2,1,1,94,0,0,6,94,0,0,6,
97,1,1,1,97,0,1,2,95,2,1,2,89,3,2,6,96,0,1,3,93,3,1,3,93,2,0,5,
97,0,1,2,97,0,0,3,97,0,0,3,97,0,0,3,95,0,1,4,90,3,3,4,89,0,0,11,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
92,5,3,0,84,3,4,9,82,0,3,15,80,0,2,18,87,3,1,9,87,0,1,12,86,1,1,12,
94,5,1,0,84,7,4,5,79,5,2,14,78,1,1,20,90,2,4,4,89,1,0,10,89,1,0,10,
93,3,3,1,89,3,3,5,85,3,3,9,85,0,1,14,88,2,1,9,87,0,1,12,87,0,1,12,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
