99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
98,0,1,1,98,0,0,2,98,0,0,2,98,0,0,2,98,0,0,2,98,0,0,2,98,0,0,2,
91,3,3,3,91,0,0,9,91,0,0,9,91,0,0,9,87,3,2,8,83,2,2,13,83,2,0,15,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
94,2,1,3,88,2,2,8,87,0,0,13,87,0,0,13,93,0,1,6,92,0,0,8,92,0,0,8,
98,0,1,1,98,0,0,2,98,0,0,2,98,0,0,2,98,0,0,2,98,0,0,2,98,0,0,2,
97,1,1,1,90,0,3,7,88,0,1,11,88,0,1,11,97,0,0,3,97,0,0,3,97,0,0,3,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
98,0,1,1,97,0,0,3,97,0,0,3,97,0,0,3,98,0,0,2,98,0,0,2,98,0,0,2,
90,4,6,0,84,5,1,10,83,3,2,12,83,0,1,16,79,4,6,11,74,2,2,22,73,0,2,25,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
89,3,5,3,82,3,3,12,76,2,5,17,73,4,1,22,87,0,2,11,85,1,1,13,85,1,1,13,
96,1,1,2,96,0,1,3,96,0,0,4,96,0,0,4,96,0,0,4,96,0,0,4,96,0,0,4,
94,2,1,3,89,3,4,4,83,3,1,13,83,0,0,17,94,0,0,6,94,0,0,6,94,0,0,6,
87,3,5,5,79,5,2,14,76,2,2,20,76,1,1,22,75,5,7,13,73,0,4,23,73,0,0,27,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
94,2,3,1,85,2,2,11,85,0,1,14,85,0,0,15,91,1,1,7,91,0,0,9,91,0,0,9,
95,1,2,2,90,2,3,5,85,3,1,11,85,0,1,14,84,5,7,4,80,3,6,11,79,1,2,18,
92,4,2,2,90,0,2,8,89,0,1,10,88,1,0,11,89,2,3,6,88,1,0,11,88,0,1,11,
96,1,1,2,94,1,0,5,94,0,0,6,94,0,0,6,96,0,0,4,96,0,0,4,96,0,0,4,
96,3,1,0,92,3,2,3,90,0,1,9,89,1,1,9,93,2,0,5,93,0,0,7,93,0,0,7,
95,2,2,1,89,2,2,7,88,0,3,9,85,2,3,10,94,2,0,4,90,2,1,7,88,1,1,10,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
91,4,3,2,88,3,3,6,83,1,1,15,82,1,0,17,91,0,1,8,91,0,0,9,91,0,0,9,
97,0,2,1,97,0,0,3,97,0,0,3,97,0,0,3,97,0,0,3,97,0,0,3,97,0,0,3,
99,0,1,0,99,0,1,0,99,0,1,0,99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
95,1,2,2,90,2,3,5,89,1,1,9,89,0,0,11,92,1,1,6,91,0,1,8,91,0,0,9,
94,3,1,2,92,3,2,3,86,4,4,6,83,1,4,12,93,1,1,5,93,0,0,7,93,0,0,7,
85,5,5,5,73,3,6,18,70,1,2,27,70,0,0,30,81,1,0,18,80,1,1,18,79,1,2,18,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
97,1,1,1,90,3,1,6,87,1,1,11,87,1,0,12,97,0,0,3,97,0,0,3,97,0,0,3,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
97,0,1,2,95,0,1,4,95,0,1,4,94,1,0,5,90,4,3,3,85,3,2,10,85,0,1,14,
95,3,2,0,93,0,0,7,93,0,0,7,93,0,0,7,93,2,1,4,92,0,0,8,92,0,0,8,
96,2,1,1,92,1,2,5,89,1,1,9,88,2,0,10,92,2,2,4,91,0,1,8,91,0,0,9,
99,0,1,0,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,99,0,0,1,
